					Blue Profile	Painting	2016	h:60 w:30					Sold	Oil on Canvas		1	0		3600000			17/3/2018				Ablade Glover	A Hourglass Gallery	0	F69ED282-675B-E545-A8EC-53944A86719E	4A81E1E7-F192-9146-8EEB-F66F1FA3F92F	17/3/2018
					Facing the Storm	Painting	2014	h:50 w:40				GLO/HG/032	Returned to Mr Babatunde Edun	Oil on Canvas		0	0		4000000			17/3/2018				Ablade Glover	Babatunde Edun	-1	F69ED282-675B-E545-A8EC-53944A86719E	ABA9B9AB-30D0-1D4A-B99F-18BA57336D85	17/3/2018
					Don’t Here 4	Painting	2016	h:50 w:30					sold	Oil on Canvas			0		2100000			17/3/2018				Ablade Glover	Ablade Glover	-1	F69ED282-675B-E545-A8EC-53944A86719E	A7A84E5A-7FE7-F244-8303-F7E02BD47DA7	17/3/2018
					People	Painting	2013	h:40 w:60					sold	Oil on Canvas		1	0		3600000			17/3/2018				Ablade Glover	Ablade Glover	0	F69ED282-675B-E545-A8EC-53944A86719E	2BA57373-4FE3-944C-8687-CD6DAE5E5217	17/3/2018
					Art Studio	Painting	1991	h:15.5 w:20				DA/HG/139	Sold	Oil on Paper		1	0		1000000			17/3/2018				Duke Asidere	A Hourglass Gallery	0	CDA799E0-850A-9849-BAAE-2A6C736DF596	7D251D7B-FB58-F94D-B308-675AB3BB5221	17/3/2018
					Expectations	Painting	2016	h:18 w:18					Sold	Oil on Canvas		1	0		400000			17/3/2018				Duke Asidere	A Hourglass Gallery	0	CDA799E0-850A-9849-BAAE-2A6C736DF596	853CDB45-65ED-AB41-A523-B4792C423077	17/3/2018
					Studies of Nigeria Musical instruments	Etching	1975	h:27 w:16				BRO/HG/013	Sold	Deep Etching 		1	0		1000000			17/3/2018				Bruce  Onobrakpeya	A Hourglass Gallery	0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	C8597805-59F5-3847-A2C5-695E4B0FA1A9	17/3/2018
					Mask (Uyendjo) VII	Etching	2014	h:16 w:11.5			/3 of 15		Sold	Plastocast			0		250000			17/3/2018				Bruce  Onobrakpeya	Bruce  Onobrakpeya	0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	B210AF13-E996-4840-91BA-B35AE6C046F0	17/3/2018
					Landscape 6pm	Painting	2010	h:41 w:48				SO/HG/103	Sold	Oil on Canvas		1	0		2000000			17/3/2018				Sam  Ovraiti	A Hourglass Gallery	0	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF	F221330A-CC38-964B-9356-81361B5F8722	17/3/2018
					Solitude 1	painting	2016	h:17.75 w:23.5				SO/HG/110	Sold	Oil on Canvas			0		500000			17/3/2018				Sam  Ovraiti	A Hourglass Gallery	0	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF	0198AD38-F551-2740-BF6A-25A23767F661	17/3/2018
					Conversation 2	Painting	2013	h:57 w:60					Sold	Oil on Canvas		1	0		2500000			17/3/2018				Duke Asidere	A Hourglass Gallery	0	CDA799E0-850A-9849-BAAE-2A6C736DF596	AADE5D11-719F-2246-8503-02D76BC947D4	17/3/2018
					Dancer	Abstract	2017	h:56 w:42				SO/HG/104	sold	Oil on Canvas			0		1500000			17/3/2018				Sam  Ovraiti	A Hourglass Gallery	0	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF	B9DE8CAC-E5D5-364B-9709-77A712D2CBCE	17/3/2018
					1,000 dreams	Portrait							dozie igweze	Acrylic		0						19/3/2018				Ola Balogun	Ola Balogun	0	5913F1B6-FD59-CE43-8AD8-4FFBE63C19D9	627584D2-9604-5F46-B091-A170317FD51E	19/3/2018
					2 friends	Painting	2010					MB\HG\055	Sold	oil on canvas		1			400000			19/3/2018				Maxwell Boadi	A Hourglass Gallery	0	D55DC040-812C-9D4A-959D-EB94722AA880	C4C0CCF0-EAF1-9F4E-B9F2-CE24B66F6D2B	19/3/2018
					a glance	painting	2017	h:10.5 w:10.5				SA/HG/069	Sold	Oil on canvas		0			60000			19/3/2018				Simeon Akhirebhu	A Hourglass Gallery	0	B963C055-2C3E-8A45-9500-77E9DE4D4738	289E3B30-48EF-944C-B0F0-6E783CAADAAE	19/3/2018
